Date,Source,Medium,Campaign,Device,Location,Clicks,Conversions,Revenue,UTM_URL
2024-06-28,LinkedIn,CPC,Webinar_Promo,Mobile,USA,299,25,4575.43,https://example.com?utm_source=linkedin&utm_medium=cpc&utm_campaign=webinar_promo
2024-05-07,LinkedIn,Organic,Brand_Awareness,Mobile,UK,335,97,12413.02,https://example.com?utm_source=linkedin&utm_medium=organic&utm_campaign=brand_awareness
2024-06-22,Facebook,CPC,Spring_Sale,Mobile,Canada,27,18,1427.83,https://example.com?utm_source=facebook&utm_medium=cpc&utm_campaign=spring_sale
2024-02-03,Google,Referral,Product_Launch,Tablet,Canada,99,25,877.76,https://example.com?utm_source=google&utm_medium=referral&utm_campaign=product_launch
2024-05-18,LinkedIn,Social,Brand_Awareness,Mobile,UK,141,123,23837.77,https://example.com?utm_source=linkedin&utm_medium=social&utm_campaign=brand_awareness
2024-03-16,LinkedIn,CPC,Webinar_Promo,Desktop,UK,396,115,19944.07,https://example.com?utm_source=linkedin&utm_medium=cpc&utm_campaign=webinar_promo
2024-06-21,Email,Social,Product_Launch,Desktop,Canada,17,8,895.59,https://example.com?utm_source=email&utm_medium=social&utm_campaign=product_launch
2024-04-26,LinkedIn,Referral,Brand_Awareness,Mobile,Ghana,65,29,2887.84,https://example.com?utm_source=linkedin&utm_medium=referral&utm_campaign=brand_awareness
2024-06-07,Twitter,Referral,Brand_Awareness,Desktop,USA,335,237,43319.73,https://example.com?utm_source=twitter&utm_medium=referral&utm_campaign=brand_awareness
2024-03-18,Email,CPC,Black_Friday,Desktop,USA,165,126,4039.92,https://example.com?utm_source=email&utm_medium=cpc&utm_campaign=black_friday
2024-03-01,Twitter,Organic,Webinar_Promo,Mobile,Ghana,353,276,24739.01,https://example.com?utm_source=twitter&utm_medium=organic&utm_campaign=webinar_promo
2024-02-09,Email,CPC,Webinar_Promo,Tablet,Canada,490,487,30754.36,https://example.com?utm_source=email&utm_medium=cpc&utm_campaign=webinar_promo
2024-06-25,LinkedIn,Organic,Webinar_Promo,Mobile,UK,447,185,5342.32,https://example.com?utm_source=linkedin&utm_medium=organic&utm_campaign=webinar_promo
2024-06-24,LinkedIn,Social,Product_Launch,Desktop,Canada,151,48,9310.05,https://example.com?utm_source=linkedin&utm_medium=social&utm_campaign=product_launch
2024-04-26,Google,Organic,Brand_Awareness,Desktop,USA,412,170,9567.28,https://example.com?utm_source=google&utm_medium=organic&utm_campaign=brand_awareness
2024-02-02,Twitter,Organic,Spring_Sale,Tablet,UK,310,110,18092.81,https://example.com?utm_source=twitter&utm_medium=organic&utm_campaign=spring_sale
2024-02-29,LinkedIn,Organic,Brand_Awareness,Desktop,Ghana,449,74,14624.63,https://example.com?utm_source=linkedin&utm_medium=organic&utm_campaign=brand_awareness
2024-05-18,LinkedIn,Organic,Spring_Sale,Tablet,USA,77,1,78.07,https://example.com?utm_source=linkedin&utm_medium=organic&utm_campaign=spring_sale
2024-03-01,Twitter,Referral,Spring_Sale,Desktop,Ghana,36,8,1207.41,https://example.com?utm_source=twitter&utm_medium=referral&utm_campaign=spring_sale
2024-05-14,Google,CPC,Webinar_Promo,Mobile,Ghana,272,55,5273.46,https://example.com?utm_source=google&utm_medium=cpc&utm_campaign=webinar_promo
2024-02-26,Twitter,CPC,Brand_Awareness,Mobile,Canada,339,15,323.35,https://example.com?utm_source=twitter&utm_medium=cpc&utm_campaign=brand_awareness
2024-05-02,Email,Email,Spring_Sale,Mobile,Canada,47,5,356.01,https://example.com?utm_source=email&utm_medium=email&utm_campaign=spring_sale
2024-02-07,Google,Organic,Product_Launch,Tablet,Germany,290,166,13673.72,https://example.com?utm_source=google&utm_medium=organic&utm_campaign=product_launch
2024-06-01,Twitter,Referral,Webinar_Promo,Tablet,Germany,230,25,4017.21,https://example.com?utm_source=twitter&utm_medium=referral&utm_campaign=webinar_promo
2024-01-30,Twitter,Organic,Webinar_Promo,Mobile,UK,221,86,14380.03,https://example.com?utm_source=twitter&utm_medium=organic&utm_campaign=webinar_promo
2024-04-12,Email,CPC,Product_Launch,Mobile,Ghana,350,130,10545.24,https://example.com?utm_source=email&utm_medium=cpc&utm_campaign=product_launch
2024-02-09,Email,CPC,Spring_Sale,Desktop,USA,231,24,3635.33,https://example.com?utm_source=email&utm_medium=cpc&utm_campaign=spring_sale
2024-04-05,Facebook,Social,Spring_Sale,Tablet,Germany,297,168,23066.82,https://example.com?utm_source=facebook&utm_medium=social&utm_campaign=spring_sale
2024-04-15,LinkedIn,Email,Spring_Sale,Mobile,Germany,169,90,2671.57,https://example.com?utm_source=linkedin&utm_medium=email&utm_campaign=spring_sale
2024-05-09,Facebook,Organic,Webinar_Promo,Desktop,USA,189,142,11336.8,https://example.com?utm_source=facebook&utm_medium=organic&utm_campaign=webinar_promo
2024-03-12,Twitter,Organic,Webinar_Promo,Tablet,Germany,324,285,4271.64,https://example.com?utm_source=twitter&utm_medium=organic&utm_campaign=webinar_promo
2024-06-17,LinkedIn,CPC,Black_Friday,Mobile,Ghana,481,173,13268.14,https://example.com?utm_source=linkedin&utm_medium=cpc&utm_campaign=black_friday
2024-02-16,Facebook,Social,Webinar_Promo,Desktop,UK,389,324,63064.64,https://example.com?utm_source=facebook&utm_medium=social&utm_campaign=webinar_promo
2024-01-24,Twitter,Organic,Webinar_Promo,Mobile,Canada,184,40,3212.4,https://example.com?utm_source=twitter&utm_medium=organic&utm_campaign=webinar_promo
2024-03-24,Twitter,Social,Spring_Sale,Desktop,UK,90,79,1536.94,https://example.com?utm_source=twitter&utm_medium=social&utm_campaign=spring_sale
2024-01-21,LinkedIn,Email,Webinar_Promo,Mobile,Germany,236,106,6561.58,https://example.com?utm_source=linkedin&utm_medium=email&utm_campaign=webinar_promo
2024-05-11,Google,Referral,Webinar_Promo,Desktop,Ghana,357,347,42575.34,https://example.com?utm_source=google&utm_medium=referral&utm_campaign=webinar_promo
2024-05-14,LinkedIn,CPC,Black_Friday,Mobile,Germany,38,0,0.0,https://example.com?utm_source=linkedin&utm_medium=cpc&utm_campaign=black_friday
2024-02-24,Facebook,Referral,Product_Launch,Mobile,USA,13,7,1063.53,https://example.com?utm_source=facebook&utm_medium=referral&utm_campaign=product_launch
2024-02-14,Facebook,Email,Brand_Awareness,Tablet,UK,266,181,4288.68,https://example.com?utm_source=facebook&utm_medium=email&utm_campaign=brand_awareness
2024-01-11,Email,CPC,Webinar_Promo,Desktop,Ghana,304,219,26049.16,https://example.com?utm_source=email&utm_medium=cpc&utm_campaign=webinar_promo
2024-06-12,Email,Referral,Spring_Sale,Mobile,USA,176,43,6976.8,https://example.com?utm_source=email&utm_medium=referral&utm_campaign=spring_sale
2024-06-07,Email,Referral,Spring_Sale,Mobile,USA,134,111,13529.3,https://example.com?utm_source=email&utm_medium=referral&utm_campaign=spring_sale
2024-05-14,Google,Email,Product_Launch,Tablet,Ghana,123,42,6637.36,https://example.com?utm_source=google&utm_medium=email&utm_campaign=product_launch
2024-01-20,Twitter,CPC,Brand_Awareness,Tablet,UK,473,397,30323.38,https://example.com?utm_source=twitter&utm_medium=cpc&utm_campaign=brand_awareness
